"Column_Names","Additional_Labels"
"version","Version of Data File"
"doi","Digital Object Identifier"
"A_WAVE","Wave"
"A_YEAR","Year of survey"
"A_STUDY","Study"
"B_COUNTRY","ISO 3166-1 numeric country code"
"B_COUNTRY_ALPHA","ISO 3166-1 alpha-3 country code"
"C_COW_NUM","CoW country code numeric"
"C_COW_ALPHA","CoW country code alpha"
"D_INTERVIEW","Interview ID"
"S007","Unified respondent number"
"J_INTDATE","Date of interview"
"FW_END","Year/month of end-fieldwork"
"FW_START","Year/month of start-fieldwork"
"K_TIME_START","Start time of the interview [HH.MM]"
"K_TIME_END","End time of the interview [HH.MM]"
"K_DURATION","Total length of interview [minutes]"
"Q_MODE","Mode of data collection"
"N_REGION_ISO","Region ISO 3166-2"
"N_REGION_WVS","Region country specific"
"N_REGION_NUTS2","Region NUTS-2"
"reg_nuts1","Region where the interview was conducted (NUTS-1)"
"N_TOWN","Settlement name"
"G_TOWNSIZE","Settlement size_8 groups"
"G_TOWNSIZE2","Settlement size_5 groups"
"H_SETTLEMENT","Settlement type"
"H_URBRURAL","Urban-Rural"
"L_INTERVIEWER_NUMBER","Interviewer number"
"I_PSU","Primary Sampling Unit ID"
"O1_LONGITUDE","Geographical Coordinates - Longitude"
"O2_LATITUDE","Geographical Coordinates - Latitude"
"S_INTLANGUAGE","Language in which interview was conducted"
"LNGE_ISO","Language in which interview was conducted  (ISO 639-1 Alpha 2 digit)"
"E_RESPINT","Respondent interested during the interview"
"F_INTPRIVACY","Interview privacy"
"E1_LITERACY","Respondent's literacy"
"W_WEIGHT","Weight"
"S018","Equilibration weight-1000"
"S025","Country - year"
"Q1","Important in life: Family"
"Q2","Important in life: Friends"
"Q3","Important in life: Leisure time"
"Q4","Important in life: Politics"
"Q5","Important in life: Work"
"Q6","Important in life: Religion"
"Q7","Important child qualities: good manners"
"Q8","Important child qualities: independence"
"Q9","Important child qualities: hard work"
"Q10","Important child qualities: feeling of responsibility"
"Q11","Important child qualities: imagination"
"Q12","Important child qualities: tolerance and respect for other people"
"Q13","Important child qualities: thrift saving money and things"
"Q14","Important child qualities: determination perseverance"
"Q15","Important child qualities: religious faith"
"Q16","Important child qualities: unselfishness"
"Q17","Important child qualities: obedience"
"Q18","Neighbors: Drug addicts"
"Q19","Neighbors: People of a different race"
"Q20","Neighbors: People who have AIDS"
"Q21","Neighbors: Immigrants/foreign workers"
"Q22","Neighbors: Homosexuals"
"Q23","Neighbors: People of a different religion"
"Q24","Neighbors: Heavy drinkers"
"Q25","Neighbors: Unmarried couples living together"
"Q26","Neighbors: People who speak a different language"
"Q27","One of main goals in life has been to make my parents proud"
"Q28","Pre-school child suffers with working mother"
"Q29","Men make better political leaders than women do"
"Q30","University is more important for a boy than for a girl"
"Q31","Men make better business executives than women do"
"Q32","Being a housewife just as fulfilling"
"Q33","Jobs scarce: Men should have more right to a job than women"
"Q33_3","Jobs scarce: Men should have more right to a job than women (3-point scale)"
"Q34","Jobs scarce: Employers should give priority to (nation) people than immigrants"
"Q34_3","Jobs scarce: Employers should give priority to (nation) people than immigrants ("
"Q35","Problem if women have more income than husband"
"Q35_3","Problem if women have more income than husband (3-point scale)"
"Q36","Homosexual couples are as good parents as other couples"
"Q37","Duty towards society to have children"
"Q38","It is children duty to take care of ill parent"
"Q39","People who don't work turn lazy"
"Q40","Work is a duty towards society"
"Q41","Work should  always come first even if it means less spare time"
"Q42","Basic kinds of attitudes concerning society"
"Q43","Future changes: Less importance placed on work"
"Q44","Future changes: More emphasis on technology"
"Q45","Future changes: Greater respect for authority"
"Q46","Feeling of happiness"
"Q47","State of health (subjective)"
"Q48","How much freedom of choice and control"
"Q49","Satisfaction with your life"
"Q50","Satisfaction with financial situation of household"
"Q51","Frequency you/family (last 12 month): Gone without enough food to eat"
"Q52","Frequency you/family (last 12 month): Felt unsafe from crime in your own home"
"Q53","Frequency you/family (last 12 month): Gone without needed medicine or treatment"
"Q54","Frequency you/family (last 12 month): Gone without a cash income"
"Q55","In the last 12 month, how often have you or your family: Gone without a safe she"
"Q56","Standard of living comparing with your parents"
"Q57","Most people can be trusted"
"Q58","Trust: Your family"
"Q59","Trust: Your neighborhood"
"Q60","Trust: People you know personally"
"Q61","Trust: People you meet for the first time"
"Q62","Trust: People of another religion"
"Q63","Trust: People of another nationality"
"Q64","Confidence: Churches"
"Q65","Confidence: Armed Forces"
"Q66","Confidence: The Press"
"Q67","Confidence: Television"
"Q68","Confidence: Labor Unions"
"Q69","Confidence: The Police"
"Q70","Confidence: Justice System/Courts"
"Q71","Confidence: The Government"
"Q72","Confidence: The Political Parties"
"Q73","Confidence: Parliament"
"Q74","Confidence: The Civil Services"
"Q75","Confidence: Universities"
"Q76","Confidence: Elections"
"Q77","Confidence: Major Companies"
"Q78","Confidence: Banks"
"Q79","Confidence: The Environmental Protection Movement"
"Q80","Confidence: The Women's Movement"
"Q81","Confidence: Charitable or humanitarian organizations"
"Q82","Confidence: Major regional organization (combined from country-specific)"
"Q82_AFRICANUNION","Confidence: The African Union (AU)"
"Q82_APEC","Confidence: The Asia-Pacific Economic Cooperation (APEC)"
"Q82_ARABLEAGUE","Confidence: The Arab League"
"Q82_ASEAN","Confidence: The Association of South East Asian Nations (ASEAN)"
"Q82_CIS","Confidence: Commonwealth of Independent States (CIS)"
"Q82_CUSMA","Confidence: The Canada-United States-Mexico Agreement (CUSMA)"
"Q82_ECO","Confidence: Economic Cooperation Organization"
"Q82_EU","Confidence: The European Union (EU)"
"Q82_GULFCOOP","Confidence: Cooperation Council for the Arab states of Gulf (GCC)"
"Q82_ISLCOOP","Confidence: The Organization of the Islamic Cooperation"
"Q82_MERCOSUR","Confidence: The Mercosur"
"Q82_NAFTA","Confidence: The North American Free Trade Agreement (NAFTA)"
"Q82_OAS","Confidence: The Organization of American States (OAS)"
"Q82_SAARC","Confidence: The South Asian Association for Regional Cooperation (SAARC)"
"Q82_SCO","Confidence: The Shanghai Cooperation Organization (SCO)"
"Q82_TLC","Confidence: The Free Commerce Treaty (Tratado de libre comercio)"
"Q82_UNDP","Confidence: United Nations Development Programme (UNDP)"
"Q83","Confidence: The United Nations (UN)"
"Q84","Confidence: International Monetary Found (IMF)"
"Q85","Confidence: International Criminal Court (ICC)"
"Q86","Confidence: North Atlantic Treaty Organization (NATO)"
"Q87","Confidence: The World Bank (WB)"
"Q88","Confidence: The World Health Organization (WHO)"
"Q89","Confidence: The World Trade Organization (WTO)"
"Q90","International organizations: being effective vs being democratic"
"Q91","Countries with the permanent seats on the UN Security Council"
"Q92","Where are the headquarters of the International Monetary Fund (IMF) located?"
"Q93","Which of the following problems does the organization Amnesty International deal"
"Q94","Active/Inactive membership: church or religious org"
"Q94R","Membership: church or religious organization"
"Q95","Active/Inactive membership: sport or recreational org"
"Q95R","Membership: sport or recreational org"
"Q96","Active/Inactive membership: art, music, educational org"
"Q96R","Membership: art, music, educational org"
"Q97","Active/Inactive membership: labor union"
"Q97R","Membership: labor union"
"Q98","Active/Inactive membership: political party"
"Q98R","Membership: political party"
"Q99","Active/Inactive membership: environmental organization"
"Q99R","Membership: environmental organization"
"Q100","Active/Inactive membership: professional organization"
"Q100R","Membership: professional organization"
"Q101","Active/Inactive membership: charitable/humanitarian organization"
"Q101R","Membership: charitable/humanitarian organization"
"Q102","Active/Inactive membership: consumer organization"
"Q102R","Membership: consumer organization"
"Q103","Active/Inactive membership: self-help group, mutual aid group"
"Q103R","Membership: self-help group, mutual aid group"
"Q104","Active/Inactive membership: womenâ€™s group"
"Q104R","Active/Inactive membership: womenâ€™s group (R)"
"Q105","Active/Inactive membership: other organization"
"Q105R","Membership: other organization"
"Q106","Income equality vs larger income differences"
"Q107","Private vs state ownership of business"
"Q108","Government's vs individual's responsibility"
"Q109","Competition good or harmful"
"Q110","Success: hard work vs luck"
"Q111","Protecting environment vs. Economic growth"
"Q112","Perceptions of corruption in the country"
"Q113","Involved in corruption: State authorities"
"Q114","Involved in corruption: Business executives"
"Q115","Involved in corruption: Local authorities"
"Q116","Involved in corruption: Civil service providers"
"Q117","Involved in corruption: Journalists and media"
"Q118","Frequency ordinary people pay a bribe, give a gift or do a favor to local offici"
"Q119","Degree of agreement: On the whole, women are less corrupt than men"
"Q120","Risk to be held accountable for giving or receiving a bribe"
"Q121","Impact of immigrants on the development of the country"
"Q122","Immigration in your country: Fills useful jobs in the workforce"
"Q123","Immigration in your country: Strengthens cultural diversity"
"Q124","Immigration in your country: Increases the crime rate"
"Q125","Immigration in your country: Gives asylum to political refugees"
"Q126","Immigration in your country: Increases the risks of terrorism"
"Q127","Immigration in your country: Helps poor people establish new lives"
"Q128","Immigration in your country: Increases unemployment"
"Q129","Immigration in your country: Leads to social conflict"
"Q130","Immigration policy preference"
"Q131","Secure in neighborhood"
"Q132","Frequency in your neighborhood: Robberies"
"Q133","Frequency in your neighborhood: Alcohol consumed in the streets"
"Q134","Frequency in your neighborhood: Police or military interfere with peopleâ€™s pri"
"Q135","Frequency in your neighborhood: Racist behavior"
"Q136","Frequency in your neighborhood: Drug sale in streets"
"Q137","Frequency in your neighborhood: Street violence and fights"
"Q138","Frequency in your neighborhood: Sexual harassment"
"Q139","Things done for reasons of security: Didnâ€™t carry much money"
"Q140","Things done for reasons of security: Preferred not to go out at night"
"Q141","Things done for reasons of security: Carried a knife, gun or other weapon"
"Q142","Worries: Losing my job or not finding a job"
"Q143","Worries: Not being able to give one's children a good education"
"Q144","Respondent was victim of a crime during the past year"
"Q145","Respondent's family was victim of a crime during last year"
"Q146","Worries: A war involving my country"
"Q147","Worries: A terrorist attack"
"Q148","Worries: A civil war"
"Q149","Freedom and Equality - Which more important"
"Q150","Freedom and security - Which more important"
"Q151","Willingness to fight for country"
"Q152","Aims of country: first choice"
"Q153","Aims of country: second choice"
"Q154","Aims of respondent: first choice"
"Q155","Aims of respondent: second choice"
"Q156","Most important: first choice"
"Q157","Most important: second choice"
"Q158","Science and technology are making our lives healthier, easier, and more comforta"
"Q159","Because of science and technology, there will be more opportunities for the next"
"Q160","We depend too much on science and not enough on faith"
"Q161","One of the bad effects of science is that it breaks down peopleâ€™s ideas of rig"
"Q162","It is not important for me to know about science in my daily life"
"Q163","The world is better off, or worse off, because of science and technology"
"Q164","Importance of God"
"Q165","Believe in: God"
"Q166","Believe in: life after death"
"Q167","Believe in: hell"
"Q168","Believe in: heaven"
"Q169","Whenever science and religion conflict,  religion is always right"
"Q170","The only acceptable religion  is my religion"
"Q171","How often do you attend religious services"
"Q172","How often do you pray"
"Q172R","How often do you pray (Constructed)"
"Q173","Religious person"
"Q174","Meaning of religion: To follow religious norms and ceremonies vs To do good to o"
"Q175","Meaning of religion: To make sense of life after death vs To make sense of life"
"Q176","Degree of agreement: Nowadays one often has trouble deciding which moral rules a"
"Q177","Justifiable: Claiming government benefits to which you are not entitled"
"Q178","Justifiable: Avoiding a fare on public transport"
"Q179","Justifiable: Stealing property"
"Q180","Justifiable: Cheating on taxes"
"Q181","Justifiable: Someone accepting a bribe in the course of their duties"
"Q182","Justifiable: Homosexuality"
"Q183","Justifiable: Prostitution"
"Q184","Justifiable: Abortion"
"Q185","Justifiable: Divorce"
"Q186","Justifiable: Sex before marriage"
"Q187","Justifiable: Suicide"
"Q188","Justifiable: Euthanasia"
"Q189","Justifiable: For a man to beat his wife"
"Q190","Justifiable: Parents beating children"
"Q191","Justifiable: Violence against other people"
"Q192","Justifiable: Terrorism as a political, ideological or religious mean"
"Q193","Justifiable: Having casual sex"
"Q194","Justifiable: Political violence"
"Q195","Justifiable: Death penalty"
"Q196","Government has the right: Keep people under video surveillance in public areas"
"Q197","Government has the right: Monitor all e-mails and any other information exchange"
"Q198","Government has the right: Collect information about anyone living in [COUNTRY] w"
"Q199","Interest in politics"
"Q200","How often discusses political matters with friends"
"Q201","Information source: Daily newspaper"
"Q202","Information source: TV news"
"Q203","Information source: Radio news"
"Q204","Information source: Mobile phone"
"Q205","Information source: Email"
"Q206","Information source: Internet"
"Q207","Information source: Social media (Facebook, Twitter, etc.)"
"Q208","Information source: Talk with friends or colleagues"
"Q209","Political action: Signing a petition"
"Q210","Political action: Joining in boycotts"
"Q211","Political action: Attending lawful/peaceful demonstrations"
"Q212","Political action: Joining unofficial strikes"
"Q213","Social activism: Donating to a group or campaign"
"Q214","Social activism: Contacting a government official"
"Q215","Social activism: Encouraging others to take action about political issues"
"Q216","Social activism: Encouraging others to vote"
"Q217","Political actions online: Searching information about politics and political eve"
"Q218","Political actions online: Signing an electronic petition"
"Q219","Political actions online: Encouraging other people to take any form of political"
"Q220","Political actions online: Organizing political activities, events, protests"
"Q221","Vote in elections: local level"
"Q222","Vote in elections: national level"
"Q223","Which party would you vote for if there were a national election tomorrow"
"Q223_ABREV","Party preference Abbreviation"
"Q223_LOCAL","Party preference Local name"
"Q224","How often in country's elections: Votes are counted fairly"
"Q225","How often in country's elections: Opposition candidates are prevented from runni"
"Q226","How often in country's elections: TV news favors the governing party"
"Q227","How often in country's elections: Voters are bribed"
"Q228","How often in country's elections: Journalists provide fair coverage of elections"
"Q229","How often in country's elections: Election officials are fair"
"Q230","How often in country's elections: Rich people buy elections"
"Q231","How often in country's elections: Voters are threatened with  violence at the po"
"Q232","How often in country's elections: Voters are offered a genuine choice in the ele"
"Q233","How often in country's elections: Women have equal opportunities to run the offi"
"Q234","Some people think that having honest elections makes a lot of difference in thei"
"Q234A","How much would you say the political system in your country allows people like y"
"Q235","Political system: Having a strong leader who does not have to bother with parlia"
"Q236","Political system: Having experts, not government, make decisions according to wh"
"Q237","Political system: Having the army rule"
"Q238","Political system: Having a democratic political system"
"Q239","Political system: Having a system governed by religious law in which there are n"
"Q240","Left-right political scale"
"Q241","Democracy: Governments tax the rich and subsidize the poor"
"Q242","Democracy: Religious authorities interpret the laws"
"Q243","Democracy: People choose their leaders in free elections"
"Q244","Democracy: People receive state aid for unemployment"
"Q245","Democracy: The army takes over when government is incompetent"
"Q246","Democracy: Civil rights protect peopleâ€™s liberty against oppression"
"Q247","Democracy: The state makes people's incomes equal"
"Q248","Democracy: People obey their rulers"
"Q249","Democracy: Women have the same rights as men"
"Q250","Importance of democracy"
"Q251","How democratically is this country being governed today"
"Q252","Satisfaction with the political system performance"
"Q253","Respect for individual human rights nowadays"
"Q254","National pride"
"Q255","Feel close to your village, town or city"
"Q256","Feel close to your district, region"
"Q257","Feel close to your country"
"Q258","Feel close to your continent"
"Q259","Feel close to the world"
"Q260","Sex"
"Q261","Year of birth"
"Q262","Age"
