"Column_Names","Additional_Labels"
"X003R","Age recoded (6 intervals)"
"X003R2","Age recoded (3 intervals)"
"Q263","Respondent immigrant"
"Q264","Mother immigrant"
"V002","Mother born in country"
"Q265","Father immigrant"
"V001","Father born in country"
"Q266","Country of birth: Respondent"
"X002_02B","Respondents country of birth (ISO 3166-1/3 Alpha code)"
"Q267","Country of birth: Mother of the respondent"
"V002A_01","Mothers country of birth (ISO 3166-1/3 Alpha code)"
"Q268","Country of birth: Father of the respondent"
"V001A_01","Fathers country of birth (ISO 3166-1/3 Alpha code)"
"Q269","Respondent citizen"
"Q270","Number of people in household"
"Q271","Do you live with your parents"
"Q272","Language at home"
"Q273","Marital status"
"Q274","How many children do you have"
"Q275","Highest educational level: Respondent [ISCED 2011]"
"Q275A","Highest educational level: Respondent (country specific)"
"Q275R","Highest educational level: Respondent (recoded into 3 groups)"
"Q276","Highest educational level: Respondent's Spouse [ISCED 2011]"
"Q276A","Highest educational level: Respondent's Spouse (country specific)"
"Q276R","Highest educational level: Respondent's Spouse (recoded into 3 groups)"
"Q277","Highest educational level: Respondent's Mother [ISCED 2011]"
"Q277A","Highest educational level: Respondent's Mother (country specific)"
"Q277R","Highest educational level: Respondent's Mother (recoded into 3 groups)"
"Q278","Highest educational level: Respondent's Father [ISCED 2011]"
"Q278A","Highest educational level: Respondent's Father (country specific)"
"Q278R","Highest educational level: Respondent's Father (recoded into 3 groups)"
"Q279","Employment status"
"Q280","Employment status - Respondent's Spouse"
"Q281","Respondent - Occupational group"
"Q282","Respondent's Spouse - Occupational group"
"Q283","Respondent's Father - Occupational group (when respondent was 14 years old)"
"Q284","Sector of employment"
"Q285","Are you the chief wage earner in your house"
"Q286","Family savings during past year"
"Q287","Social class (subjective)"
"Q288","Scale of incomes"
"Q288R","Income level (Recoded)"
"Q289","Religious denominations - major groups"
"Q289CS9","Religious denomination - detailed list"
"Q290","Ethnic group"
"Q291G1","Government: Overall, the government is competent and efficient"
"Q291G2","Government: The government usually carries out its duties poorly"
"Q291G3","Government: The government usually acts in its own interests"
"Q291G4","Government: The government wants to do its best to serve the country"
"Q291G5","Government: The government is generally free of corruption"
"Q291G6","Government: The governmentâ€™s work is open and transparent"
"Q291P1","Parliament: Overall, parliament is competent and efficient"
"Q291P2","Parliament: Parliament usually carries out its duties poorly"
"Q291P3","Parliament: Parliament  usually acts in its own interests"
"Q291P4","Parliament: Parliament wants to do its best to serve the country"
"Q291P5","Parliament: Parliament is generally free of corruption"
"Q291P6","Parliament: Parliamentâ€™s work is open and transparent"
"Q291UN1","United Nations: Overall, the UN is competent and efficient"
"Q291UN2","United Nations: The UN usually carries out its duties poorly"
"Q291UN3","United Nations: The UN usually acts in its own interests"
"Q291UN4","United Nations: The UN wants to do its best to serve the world"
"Q291UN5","United Nations: The UN is generally free of corruption"
"Q291UN6","United Nations: The UNâ€™s work is open and transparent"
"Q292A","I am unsure whether to believe most politicians"
"Q292B","I am usually cautious about trusting politicians"
"Q292C","In general, politicians are open about their decisions"
"Q292D","In general, the government usually does the right thing"
"Q292E","Information provided by the government is generally unreliable"
"Q292F","It is best to be cautious about trusting the government"
"Q292G","Most politicians are honest and truthful"
"Q292H","People in the government often show poor judgement"
"Q292I","Politicians are often incompetent and ineffective"
"Q292J","Politicians donâ€™t respect people like me"
"Q292K","Politicians often put country above their personal interests"
"Q292L","Politicians usually ignore my community"
"Q292M","The government acts unfairly towards people like me"
"Q292N","The government understands the needs of my community"
"Q292O","The government usually has good intentions"
"Q293","How much you trust [name of the Head of State]"
"Q294A","How many world leaders from this list you generally trust (Group A)"
"Q294B","How many world leaders from this list you generally trust (Group B)"
"Y001","Post-Materialist index 12-item"
"Y002","Post-Materialist index 4-item"
"Y003","Autonomy Index"
"sacsecval","SACSECVAL.- Welzel Overall Secular Values"
"resemaval","RESEMAVAL.- Welzel emancipative values"
"I_AUTHORITY","AUTHORITY - Welzel defiance - 1: Inverse respect for authority"
"I_NATIONALISM","NATIONALISM - Welzel defiance - 2: Inverse national pride"
"I_DEVOUT","DEVOUT- Welzel defiance - 3: Inverse devoutness"
"defiance","DEFIANCE.- Welzel defiance sub-index"
"I_RELIGIMP","RELIGIMP - Welzel disbelief- 1: Inverse importance of religion"
"I_RELIGBEL","RELIGBEL - Welzel disbelief- 2: Inverse religious person"
"I_RELIGPRAC","RELIGPRAC - Welzel disbelief- 3: Inverse religious practice"
"disbelief","DISBELIEF.- Welzel disbelief sub-index"
"I_NORM1","NORM1 - Welzel relativism- 1: Inverse norm conform1"
"I_NORM2","NORM2 - Welzel relativism- 2: Inverse norm conform2"
"I_NORM3","NORM3 - Welzel relativism- 3: Inverse norm conform3"
"relativism","RELATIVISM.- Welzel relativism"
"I_TRUSTARMY","TRUSTARMY- Welzel skepticism- 1: Inverse trust in army"
"I_TRUSTPOLICE","TRUSTPOLICE- Welzel skepticism- 2: Inverse trust in police"
"I_TRUSTCOURTS","TRUSTCOURTS- Welzel skepticism- 3: Inverse trust in courts"
"scepticism","SCEPTICISM.- Welzel skepticism index"
"I_INDEP","INDEP- Welzel autonomy-1: Independence as kid quality"
"I_IMAGIN","IMAGIN- Welzel autonomy-2: Imagination as kid quality"
"I_NONOBED","Emancipative Values-1: Obedience not kid quality"
"autonomy","AUTONOMY.- Wezel Autonomy sub index"
"I_WOMJOB","WOMJOB- Welzel equality-1: Gender equality: job"
"I_WOMPOL","WOMPOL- Welzel equality-2: Gender equality: politics"
"I_WOMEDU","WOMEDU- Welzel equality-3: Gender equality: education"
"equality","Emancipative Values-2: Equality sub-index"
"I_HOMOLIB","HOMOLIB- Welzel choice-1: Homosexuality acceptance"
"I_ABORTLIB","ABORTLIB- Welzel choice-2: Abortion acceptable"
"I_DIVORLIB","DIVORLIB- Welzel choice-3: Divorce acceptable"
"choice","CHOICE.- Welzel choice sub-index"
"I_VOICE1","VOICE1- Welzel voice-1"
"I_VOICE2","VOICE2- Welzel voice-2"
"I_VOI2_00","VOI2_00- Welzel voice-3 (auxiliary)"
"voice","VOICE.- Welzel voice sub-index"
"secvalwgt","Weight for overall secular values"
"resemavalwgt","Weight for Emancipative values"
"fhregion","Region (6 groups) [Freedom House, 2019]"
"polregfh","Type of political regime (3=Free, 2=Partly Free, 1=Not Free) [Freedom House, 201"
"freestfh","Global Freedom StatusÂ (0-min to 100-max) [Freedom House, 2020]"
"prfhrat","Political rights ratingÂ (1=high to 7=low) [Freedom House, 2020]"
"prfhscore","Political rights pointsÂ (1 min to 40 max) [Freedom House, 2020]"
"clfhrat","Civil LibertiesÂ rating (1=high to 7=low) [Freedom House, 2020]"
"clfhscore","Civil Liberties pointsÂ (1 min to 60 max) [Freedom House, 2020]"
"democ","Institutionalized DemocracyÂ (0=min to 10=max) [Polity V, 2018]"
"autoc","Institutionalized AutocracyÂ (0=min to 10=max) [Polity V, 2018]"
"polity","Polity combined score for autocracy (-10) to democracy (10) [Polity V, 2018]"
"durable","Regime durability (the number of years since the most recent regime change) [Pol"
"regtype","Regime typeÂ (5 categories) [Polity V, 2018]"
"ruleoflaw","Rule of Law Index (0=min to 1=max) [World Justice Project, 2020]"
"corrupttransp","Corruption perception index (0=highly corrupt to 100=very clean) [Transparency I"
"electintegr","Index of Perceptions of Electoral Integrity, (0-100), imputed [Electoral Integri"
"btiregion","BTI Region (7 categories) [Bertelsmann Stiftung, 2018]"
"btistatus","BTI Status Index (1=min to 10=max)Â [Bertelsmann Stiftung, 2018]"
"btidemstatus","BTI Democracy StatusÂ  (1=min to 10=max)Â [Bertelsmann Stiftung, 2018]"
"btistate","BTI Stateness score  (1=min to 10=max)Â [Bertelsmann Stiftung, 2018]"
"btipolpart","BTI Political Participation score  (1=min to 10=max)Â [Bertelsmann Stiftung, 201"
"btiruleoflaw","BTI Rule of law score  (1=min to 10=max)Â [Bertelsmann Stiftung, 2018]"
"btistability","BTI Stability of democratic institutions score  (1=min to 10=max)Â [Bertelsmann"
"btiintegration","BTI Political & social integration score  (1=min to 10=max)Â [Bertelsmann Stiftu"
"btimarket","BTI Market Economy StatusÂ  (1=min to 10=max)Â [Bertelsmann Stiftung, 2018]"
"btigovindex","BTI Governance IndexÂ  (1=min to 10=max)Â [Bertelsmann Stiftung, 2018]"
"btigoveperform","BTI Governance Performance (1=min to 10=max)Â [Bertelsmann Stiftung, 2018]"
"btiregime","BTI regime type (5 groups) [Bertelsmann Stiftung, 2018]"
"regionWB","Geographic region (7 groups) [World Bank, 2019]"
"incomeWB","Income group country [World Bank, 2019]"
"landWB","Land area (sq. km) [World Bank, 2018]"
"GDPpercap1","GDP per capita, PPP (current international $) [World Bank, 2019]"
"GDPpercap2","GDP per capita, PPP (constant 2017 international $) [World Bank, 2019]"
"giniWB","GINI index (latest available) [World Bank, 2012-2019]"
"incrichest10p","Income share held by richest 10 % [World Bank, 2010-2017]"
"popWB1990","Population total (1990) [World Bank, 2019]"
"popWB2000","Population total (2000) [World Bank, 2019]"
"popWB2019","Population total (2019) [World Bank, 2019]"
"lifeexpect","Life expectancy at birth, total (years) [World Bank, 2018]"
"popgrowth","Population growth (annual %)  [World Bank, 2019]"
"urbanpop","Urban population (% of total population) [World Bank, 2019]"
"laborforce","Labor force, total  [World Bank, 2019]"
"deathrate","Death rate, crude (per 1,000 people) [World Bank, 2018]"
"unemployfem","Unemployment, female (% of female labor force) (modeled ILO estimate)  [World Ba"
"unemploymale","Unemployment, male (% of male labor force) (modeled ILO estimate)  [World Bank,"
"unemploytotal","Unemployment, total (% of total labor force) (modeled ILO estimate)  [World Bank"
"accessclfuel","Access to clean fuels and technologies for cooking (% of population)  [World Ban"
"accesselectr","Access to electricity (% of population) [World Bank, 2018]"
"renewelectr","Renewable electricity output (% of total electricity output)  [World Bank, 2015]"
"co2emis","CO2 emissions (kt) [World Bank, 2016]"
"co2percap","CO2 emissions (metric tons per capita)  [World Bank, 2016]"
"easeofbusiness","Ease of doing business index (1=most business-friendly regulations)  [World Bank"
"militaryexp","Military expenditure (% of GDP)  [World Bank, 2018]"
"Trade","Trade (% of GDP) [World Bank, 2019]"
"healthexp","Health expenditure (% of GDP)  [World Bank, 2017]"
"educationexp","Government expenditure on education (% of GDP) [World Bank, 2012-2018]"
"medageun","Median age (years) [UNDESA, 2020]"
"meanschooling","Mean years of schooling (years) [UNESCO, 2018]"
"educationHDI","Education Index (0 to 1) [UNDP, 2018]"
"compulseduc","Compulsory education, duration (years) [World Bank, 2018]"
"gii","Gender Inequality Index (GII) (0 to 1) [UNDP, 2018]"
"dgi","Gender Development Index (0 to 1) (GDI) [UNDP, 2018]"
"womenparl","Proportion of seats held by women in national parliaments (%) [World Bank, 2019]"
"hdi","Human development index (HDI; 0 to 1) [UNDP, 2018]"
"incomeindexHDI","Income Index (0 to 1) [UNDP, 2018]"
"humanineqiality","Coefficient of human inequality [UNDP, 2016-2018]"
"lifeexpectHDI","Life expectancy Index (0 to 1) [UNDP, 2018]"
"homiciderate","Homicide rate (per 100,000 people) [UNDP, 2012-2018]"
"Refugeesorigin","Refugees by country of origin (thousands) [UNHCR, 2018]"
"internetusers","Internet users, total (% of population) [ITU, 2017-2018]"
"mobphone","Mobile phone subscriptions (per 100 people) [ITU, 2017-2018]"
"migrationrate","Net migration rate (per 1,000 people) [UNDESA, 2020]"
"schoolgpi","School enrollment, primary and secondary (gross), gender parity index (GPI) [Wor"
"femchoutsch","Children out of school, female (% of female primary school age) [World Bank, 201"
"choutsch","Children out of school (% of primary school age)  [World Bank, 2010-2018]"
"v2x_polyarchy","Electoral democracy index  0 to 1 index  [V-Dem, 2019]"
"v2x_libdem","Liberal democracy index  0 to 1 index  [V-Dem, 2019]"
"v2x_partipdem","Participatory democracy index  0 to 1 index  [V-Dem, 2019]"
"v2x_delibdem","Deliberative democracy index  0 to 1 index  [V-Dem, 2019]"
"v2x_egaldem","Egalitarian democracy index 0 to 1 index  [V-Dem, 2019]"
"v2x_freexp_altinf","Freedom of Expression and Alternative Sources of Information index 0 to 1 index"
"v2x_frassoc_thick","Freedom of association thick index 0 to 1 index  [V-Dem, 2019]"
"v2xel_frefair","Clean elections index 0 to 1 index  [V-Dem, 2019]"
"v2xcl_rol","Equality before the law and individual liberty index 0 to 1 index  [V-Dem, 2019]"
"v2x_cspart","Civil society participation index 0 to 1 index  [V-Dem, 2019]"
"v2xeg_eqdr","Equal distribution of resources index 0 to 1 index  [V-Dem, 2019]"
"v2excrptps","Public sector corrupt exchanges [V-Dem, 2019]"
"v2exthftps","Public sector theft [V-Dem, 2019]"
"v2juaccnt","Judicial accountability [V-Dem, 2019]"
"v2cltrnslw","Transparent laws with predictable enforcement [V-Dem, 2019]"
"v2clacjust","Social class equality in respect for civil liberty [V-Dem, 2019]"
"v2clsocgrp","Social group equality in respect for civil liberties [V-Dem, 2019]"
"v2clacfree","Freedom of academic and cultural expression [V-Dem, 2019]"
"v2clrelig","Freedom of religion [V-Dem, 2019]"
"v2csrlgrep","Religious organization repression [V-Dem, 2019]"
"v2mecenefm","Government censorship effort --- Media [V-Dem, 2019]"
"v2mecenefi","Internet censorship effort [V-Dem, 2019]"
"v2mebias","Media bias [V-Dem, 2019]"
"v2pepwrses","Power distributed by socioeconomic position [V-Dem, 2019]"
"v2pepwrgen","Power distributed by gender [V-Dem, 2019]"
"v2peedueq","Educational equality [V-Dem, 2019]"
"v2pehealth","Health equality [V-Dem, 2019]"
"v2peapsecon","Access to public services distributed by socio-economic position [V-Dem, 2019]"
"v2peasjsoecon","Access to state jobs by socio-economic position [V-Dem, 2019]"
"v2clgencl","Gender equality in respect for civil liberties [V-Dem, 2019]"
"v2peasjgen","Access to state jobs by gender [V-Dem, 2019]"
"v2peasbgen","Access to state business opportunities by gender [V-Dem, 2019]"
"v2cafres","Freedom to research and teach [V-Dem, 2019]"
"v2cafexch","Freedom of academic exchange and dissemination [V-Dem, 2019]"
"v2x_corr","Political corruption index 0 to 1 index  [V-Dem, 2019]"
"v2x_gender","Women political empowerment index 0 to 1 index  [V-Dem, 2019]"
"v2x_gencl","Women civil liberties index 0 to 1 index  [V-Dem, 2019]"
"v2x_genpp","Women political participation index 0 to 1 index  [V-Dem, 2019]"
"v2x_rule","Rule of law index 0 to 1 index  [V-Dem, 2019]"
"v2xcl_acjst","Access to justice [V-Dem, 2019]"
"ID_GPS","Party ID [Global Party Survey, 2018]"
"ID_PartyFacts","Party ID Party Facts [https://partyfacts.herokuapp.com/data/]"
"Partyname","Party name English [Global Party Survey, 2018]"
"Partyabb","Party name abbeviation [Global Party Survey, 2018]"
"cparty","ISO country + full party name (string text) [Global Party Survey, 2018]"
"cpartyabb","ISO + party abbreviation [Global Party Survey, 2018]"
"Type_Values","The Party Values typology combines the categories of economic and social values"
"Type_Populism","Type of Pluralist or Populist party by their rhetoric (recoded into 4 categories"
"Type_Populist_Values","The Populist Values typology combines the categories of rhetoric and the social"
"Type_Partysize_vote","Size of party by its share of the vote in national elections (recoded into 3 ord"
"Type_Partysize_seat","Size of party by its share of seats in national elections (recoded into 3 ordina"
"GPS_V4_Scale","The party is leftwing (0) or rightwing (10) in their economic values (scale) [Gl"
"GPS_V6_Scale","The party is liberal (0) or conservative (10) in their social values (scale) [Gl"
"GPS_V8_Scale","The party favors pluralist (0) or populist (10) rhetoric (scale) [Global Party S"
"GPS_V9","Salient is populist rhetoric for the party: No importance (0) to great importanc"
"GPS_V10","Issues: Party favors liberal (0) or restrictive (10) immigration policies [Globa"
"GPS_V11","Issues: Party favors increased public spending (0) or reduced taxation (10) [Glo"
"GPS_V12","Issues: Party favors (0) or opposes (10) environmental protection [Global Party"
"GPS_V13","Issues: Party favors nationalism (0) or multilateralism (10) [Global Party Surve"
"GPS_V14","Issues: Party favors (0) or opposes (10) women's rights [Global Party Survey, 20"
"GPS_V15","Issues: Party favors (0) or opposes (10) ethnic minority rights [Global Party Su"
"GPS_V16","Issues: Party respects (0) or undermines (10) liberal democratic principles, nor"
"GPS_V17","Issues: Party favors the distribution of public goods universally (0) or to thei"
"WVS_LR_PartyVoter","Party voters' mean position on Left-Right values scale (E033) [World Values Surv"
"WVS_LibCon_PartyVoter","Party voters' mean position on Liberal-Conservative (Homosexual rights, abortion"
"WVS_Polmistrust_PartyVoter","Party voters' mean Political Mistrust scale [World Values Survey, 2020]"
"WVS_LR_MedianVoter","Median voters' position on the Left (1) to Right (10) values scale (E033) [World"
"WVS_LibCon_MedianVoter","Median voters' position on the Liberal (0) to Conservative (10) scale [World Val"
"v2psbars","Barriers to parties [V-Dem, 2018]"
"v2psorgs","Party organizations [V-Dem, 2018]"
"v2psprbrch","Party branches [V-Dem, 2018]"
"v2psprlnks","Party linkages [V-Dem, 2018]"
"v2psplats","Distinct party platforms [V-Dem, 2018]"
"v2xnp_client","Clientelism Index [V-Dem, 2018]"
"v2xps_party","Party institutionalization index [V-Dem, 2018]"
